dim 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
dim 1
95 90 7
95 91 7
95 92 7
95 93 7
95 94 7
96 0 7
96 1 7
96 2 7
96 3 7
96 4 7
96 5 7
96 6 7
96 7 7
96 8 7
96 9 7
96 10 7
96 11 7
96 12 7
96 13 7
96 14 7
96 15 7
96 16 7
96 17 7
96 18 7
96 19 7
96 20 7
96 21 7
96 22 7
96 23 7
96 24 7
96 25 7
96 26 7
96 27 7
96 28 7
96 29 7
96 30 7
96 31 7
96 32 7
96 33 7
96 34 7
96 35 7
96 36 7
96 37 7
96 38 7
96 39 7
96 40 7
96 41 7
96 42 7
96 43 7
96 44 7
96 45 7
96 46 7
96 47 7
96 48 7
96 49 7
96 50 7
96 51 7
96 52 7
96 53 7
96 54 7
96 55 7
96 56 7
96 57 7
96 58 7
96 59 7
96 60 7
96 61 7
96 62 7
96 63 7
96 64 7
96 65 7
96 66 7
96 67 7
96 68 7
96 69 7
96 70 7
96 71 7
96 72 7
96 73 7
96 74 7
96 75 7
96 76 7
96 77 7
96 78 7
96 79 7
96 80 7
96 81 7
96 82 7
96 83 7
96 84 7
96 85 7
96 86 7
96 87 7
96 88 7
96 89 7
96 90 7
96 91 7
96 92 7
96 93 7
96 94 7
96 95 7
97 0 7
97 1 7
97 2 8
97 3 8
97 4 8
97 5 8
97 6 8
97 7 8
97 8 8
97 9 8
97 10 8
97 11 8
97 12 8
97 13 8
97 14 8
97 15 8
97 16 8
97 17 8
97 18 8
97 19 8
97 20 8
97 21 8
97 22 8
97 23 8
97 24 8
97 25 8
97 26 8
97 27 8
97 28 8
97 29 8
97 30 8
97 31 8
97 32 8
97 33 8
97 34 8
97 35 8
97 36 8
97 37 8
97 38 8
97 39 8
97 40 8
97 41 8
97 42 8
97 43 8
97 44 8
97 45 8
97 46 8
97 47 8
97 48 8
97 49 8
97 50 8
97 51 8
97 52 8
97 53 8
97 54 8
97 55 8
97 56 8
97 57 8
97 58 8
97 59 8
97 60 8
97 61 8
97 62 8
97 63 8
97 64 8
97 65 8
97 66 8
97 67 8
97 68 8
97 69 8
97 70 8
97 71 8
97 72 8
97 73 8
97 74 8
97 75 8
97 76 8
97 77 8
97 78 8
97 79 8
97 80 8
97 81 8
97 82 8
97 83 8
97 84 8
97 85 8
97 86 8
97 87 8
97 88 8
97 89 8
97 90 8
97 91 8
97 92 8
97 93 8
97 94 8
97 95 8
97 96 8
98 0 8
98 1 8
98 2 8
98 3 9
98 4 9
98 5 9
98 6 9
98 7 9
98 8 9
98 9 9
98 10 9
98 11 9
98 12 9
98 13 9
98 14 9
98 15 9
98 16 9
98 17 9
98 18 9
98 19 9
98 20 9
98 21 9
98 22 9
98 23 9
98 24 9
98 25 9
98 26 9
98 27 9
98 28 9
98 29 9
98 30 9
98 31 9
98 32 9
98 33 9
98 34 9
98 35 9
98 36 9
98 37 9
98 38 9
98 39 9
98 40 9
98 41 9
98 42 9
98 43 9
98 44 9
98 45 9
98 46 9
98 47 9
98 48 9
98 49 9
98 50 9
98 51 9
98 52 9
98 53 9
98 54 9
98 55 9
98 56 9
98 57 10
98 58 10
98 59 10
98 60 10
98 61 10
98 62 10
98 63 10
98 64 10
98 65 10
98 66 10
98 67 10
98 68 10
98 69 10
98 70 10
98 71 10
98 72 10
98 73 10
98 74 10
98 75 10
98 76 10
98 77 10
98 78 10
98 79 10
98 80 10
98 81 10
98 82 10
98 83 10
98 84 10
98 85 10
98 86 10
98 87 10
98 88 10
98 89 10
98 90 10
98 91 10
98 92 10
98 93 10
98 94 10
98 95 10
98 96 10
98 97 10
99 0 10
99 1 10
99 2 10
99 3 10
99 4 10
99 5 10
99 6 10
99 7 10
99 8 10
99 9 10
99 10 10
99 11 10
99 12 10
99 13 10
99 14 10
99 15 10
99 16 10
99 17 10
99 18 10
99 19 10
99 20 10
99 21 10
99 22 10
99 23 10
99 24 10
99 25 10
99 26 11
99 27 11
99 28 11
99 29 11
99 30 11
99 31 11
99 32 11
99 33 11
99 34 11
99 35 11
99 36 11
99 37 11
99 38 11
99 39 11
99 40 11
99 41 11
99 42 11
99 43 11
99 44 11
99 45 11
99 46 11
99 47 11
99 48 12
99 49 12
99 50 12
99 51 12
99 52 12
99 53 12
99 54 12
99 55 12
99 56 12
99 57 12
99 58 12
99 59 12
99 60 12
99 61 12
99 62 12
99 63 12
99 64 12
99 65 12
99 66 12
99 67 12
99 68 12
99 69 12
99 70 12
99 71 12
99 72 12
99 73 12
99 74 12
99 75 12
99 76 12
99 77 12
99 78 12
99 79 12
99 80 12
99 81 13
99 82 13
99 83 13
99 84 13
99 85 13
99 86 13
99 87 13
99 88 13
99 89 13
99 90 13
99 91 13
99 92 13
99 93 13
99 94 13
99 95 13
99 96 13
99 97 13
99 98 13
100 0 13
100 1 13
100 2 13
100 3 13
100 4 13
100 5 13
100 6 13
100 7 13
100 8 13
100 9 13
100 10 13
100 11 13
100 12 13
100 13 13
100 14 13
100 15 13
100 16 13
100 17 13
100 18 13
100 19 13
100 20 13
100 21 13
100 22 13
100 23 13
100 24 13
100 25 13
100 26 13
100 27 13
100 28 13
100 29 13
100 30 13
100 31 13
100 32 14
100 33 14
100 34 14
100 35 14
100 36 14
100 37 14
100 38 14
100 39 14
100 40 14
100 41 14
100 42 14
100 43 14
100 44 14
100 45 14
100 46 14
100 47 14
100 48 14
100 49 14
100 50 14
100 51 14
100 52 14
100 53 14
100 54 14
100 55 14
100 56 14
100 57 14
100 58 14
100 59 14
100 60 14
100 61 14
100 62 14
100 63 14
100 64 14
100 65 15
100 66 15
100 67 15
100 68 15
100 69 15
100 70 15
100 71 15
100 72 15
100 73 15
100 74 15
100 75 15
100 76 15
100 77 15
100 78 15
100 79 15
100 80 16
100 81 16
100 82 16
100 83 16
100 84 16
100 85 16
100 86 16
100 87 16
100 88 16
100 89 16
100 90 16
100 91 16
100 92 16
100 93 16
100 94 16
100 95 16
100 96 16
100 97 16
100 98 16
100 99 16
101 0 16
101 1 16
101 2 16
101 3 16
101 4 17
101 5 17
101 6 17
101 7 17
101 8 17
101 9 17
101 10 17
101 11 17
101 12 17
101 13 17
101 14 17
101 15 17
101 16 18
101 17 18
101 18 18
101 19 18
101 20 18
101 21 18
101 22 18
101 23 18
101 24 18
101 25 18
101 26 18
101 27 18
101 28 18
101 29 18
101 30 18
101 31 18
101 32 18
101 33 18
101 34 18
101 35 18
101 36 18
101 37 18
101 38 18
101 39 19
101 40 19
101 41 19
101 42 19
101 43 19
101 44 19
101 45 19
101 46 19
101 47 19
101 48 19
101 49 19
101 50 19
101 51 19
101 52 19
101 53 19
101 54 19
101 55 19
101 56 19
101 57 19
101 58 20
101 59 20
101 60 20
101 61 20
101 62 20
101 63 20
101 64 20
101 65 21
101 66 21
101 67 21
101 68 21
101 69 21
101 70 21
101 71 21
101 72 22
101 73 22
101 74 22
101 75 22
101 76 22
101 77 22
101 78 22
101 79 22
101 80 22
101 81 22
101 82 22
101 83 22
101 84 22
101 85 22
101 86 22
101 87 22
101 88 22
101 89 22
101 90 22
101 91 22
101 92 22
101 93 22
101 94 22
101 95 22
101 96 22
101 97 23
101 98 23
101 99 23
101 100 23
102 0 23
102 1 23
102 2 23
102 3 23
102 4 23
102 5 23
102 6 24
102 7 24
102 8 24
102 9 24
102 10 24
102 11 24
102 12 24
102 13 24
102 14 24
102 15 24
102 16 24
102 17 24
102 18 24
102 19 24
102 20 24
102 21 24
102 22 24
102 23 24
102 24 24
102 25 24
102 26 24
102 27 24
102 28 24
102 29 24
102 30 24
102 31 24
102 32 24
102 33 24
102 34 24
102 35 24
102 36 24
102 37 24
102 38 24
102 39 24
102 40 24
102 41 24
102 42 24
102 43 24
102 44 24
102 45 24
102 46 24
102 47 24
102 48 24
102 49 24
102 50 24
102 51 24
102 52 24
102 53 24
102 54 25
102 55 25
102 56 25
102 57 25
102 58 25
102 59 25
102 60 25
102 61 25
102 62 25
102 63 25
102 64 25
102 65 25
102 66 26
102 67 26
102 68 26
102 69 26
102 70 27
102 71 27
102 72 27
102 73 27
102 74 27
102 75 27
102 76 27
102 77 28
102 78 28
102 79 28
102 80 28
102 81 28
102 82 29
102 83 29
102 84 29
102 85 30
102 86 30
102 87 30
102 88 30
102 89 30
102 90 30
102 91 31
102 92 31
102 93 31
102 94 31
102 95 31
102 96 31
102 97 31
102 98 31
102 99 33
102 100 33
102 101 33
103 0 33
103 1 33
103 2 33
103 3 33
103 4 33
103 5 33
103 6 33
103 7 33
103 8 33
103 9 34
103 10 34
103 11 34
103 12 34
103 13 34
103 14 34
103 15 34
103 16 34
103 17 34
103 18 34
103 19 34
103 20 35
103 21 35
103 22 35
103 23 35
103 24 35
103 25 37
103 26 37
103 27 37
103 28 37
103 29 37
103 30 37
103 31 37
103 32 37
103 33 37
103 34 37
103 35 37
103 36 37
103 37 40
103 38 40
103 39 40
103 40 40
103 41 40
103 42 40
103 43 40
103 44 40
103 45 40
103 46 40
103 47 40
103 48 40
103 49 42
103 50 42
103 51 42
103 52 42
103 53 42
103 54 42
103 55 42
103 56 42
103 57 42
103 58 45
103 59 45
103 60 45
103 61 45
103 62 46
103 63 46
103 64 46
103 65 46
103 66 46
103 67 46
103 68 47
103 69 47
103 70 47
103 71 47
103 72 47
103 73 47
103 74 47
103 75 47
103 76 47
103 77 47
103 78 47
103 79 52
103 80 52
103 81 52
103 82 52
103 83 52
103 84 52
103 85 52
103 86 55
103 87 55
103 88 55
103 89 55
103 90 55
103 91 55
103 92 57
103 93 57
103 94 57
103 95 57
103 96 57
103 97 57
103 98 57
103 99 57
103 100 57
103 101 60
103 102 60
